s376416377.445244
e376416377.474836
r1
xCompileC
xbuild/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m691c7279a86fb641^b98e7979a86fb641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^3772"CompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=777f3535-c306-4a63-8087-0b4f7927c7da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/DerivedSources/i386 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gkcitxfqewzbxsfkqrlhqieicvbn/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o36"0ACEDC26-4502-4AE5-A7FF-40395EE60BED-

CCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376416373.625571
e376416373.652062
r1
xCompileC
xbuild/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.mb742a075a86fb641^20eea675a86fb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^3790"CompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=777f3535-c306-4a63-8087-0b4f7927c7da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/DerivedSources/i386 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gkcitxfqewzbxsfkqrlhqieicvbn/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o36"E72C7036-DBD9-4D05-95D0-944BF805A948-

CCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376416377.194801
e376416377.224457
r1
xCompileC
xbuild/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneStatusBarProxy.mc5ff3179a86fb641^a1843979a86fb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m0000000000000000^3724"CompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=777f3535-c306-4a63-8087-0b4f7927c7da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/DerivedSources/i386 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gkcitxfqewzbxsfkqrlhqieicvbn/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o36"D41E9C29-6B1D-43E9-BE8F-3726C0D78B43-

CCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376416377.150024
e376416377.184029
r1
xCompileC
xbuild/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.mcb852679a86fb641^ed2b2f79a86fb641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^3742"CompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=777f3535-c306-4a63-8087-0b4f7927c7da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/DerivedSources/i386 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gkcitxfqewzbxsfkqrlhqieicvbn/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o36"445A5AAC-5B45-4913-BB24-36BB1C58313C-

CCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376416377.125639
e376416377.156775
r1
xCompileC
xbuild/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.mfd492079a86fb641^942f2879a86fb641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^3772"CompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=777f3535-c306-4a63-8087-0b4f7927c7da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/DerivedSources/i386 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gkcitxfqewzbxsfkqrlhqieicvbn/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o36"588F0183-2E1C-4984-8F3B-EFE024716662-

CCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376416377.096322
e376416377.124176
r1
xCompileC
xbuild/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
