
CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/WebFont.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740181.852150
e371740182.159871
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/WebFont.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/WebFont.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/WebFont.mfb40da154e28b641^2ffc28164e28b641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/WebFont.m0000000000000000^3341"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/WebFont.o Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/WebFont.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/WebFont.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/WebFont.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/WebFont.o36"6A6DC1CD-3B55-4609-8800-E531BDCCDE8A-

CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/Webcolor.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/Webcolor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740208.076487
e371740208.199889
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/Webcolor.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/Webcolor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/Webcolor.mc0b113304e28b641^8f3933304e28b641^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/Webcolor.m0000000000000000^3347"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/Webcolor.o Classes/Webcolor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/Webcolor.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/Webcolor.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/Webcolor.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/Webcolor.o36"6A66D1A6-B210-47F1-9F23-B3298AB14E8D-

CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/XHRBridge.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740181.850570
e371740182.141335
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/XHRBridge.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/XHRBridge.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/XHRBridge.m66dbd9154e28b641^772e24164e28b641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/XHRBridge.m0000000000000000^3353"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/XHRBridge.o Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/XHRBridge.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/XHRBridge.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/XHRBridge.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/XHRBridge.o36"32890F86-F019-47EF-8F51-F500CF9273F0-

CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/XMLModule.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740200.736793
e371740200.916994
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/XMLModule.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/XMLModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/XMLModule.mf5bbbc284e28b641^8ecdea284e28b641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/XMLModule.m0000000000000000^3353"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/XMLModule.o Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/XMLModule.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/XMLModule.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/XMLModule.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/XMLModule.o36"0BA89C91-8E62-43BB-9914-1DEC6D19E095-

CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/YahooModule.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740181.760108
e371740181.850876
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/YahooModule.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/YahooModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/YahooModule.mbfd1c2154e28b641^cbdbd9154e28b641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/YahooModule.m0000000000000000^3365"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/YahooModule.o Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/YahooModule.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/YahooModule.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/YahooModule.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/YahooModule.o36"076540E5-B2A1-4558-8582-692E2EC3156D-

CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/main.o /Users/thesargenator/Titanium/GDS/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740176.404657
e371740176.492792
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/main.o
x/Users/thesargenator/Titanium/GDS/build/iphone/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/thesargenator/Titanium/GDS/build/iphone/main.mbbb667104e28b641^39277e104e28b641^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/main.m0000000000000000^3307"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/main.o main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/main.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/main.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/main.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/main.o36"235D4410-DAE7-4E56-A6EC-792EA8D3EE4C-

CCopyPNGFile /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/Default.png Resources/Default.png
s371740173.256633
e371740173.503895
r1
xCopyPNGFile
x/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/Default.png
xResources/Default.png
